product_id,product_name,category,sub_category,brand,unit_price
P0457,Atomic Habits,Books,Fiction,Prestige,1026.2
P0458,Office Chair,Home & Kitchen,Furniture,LG,17259.02
P0459,Sports Shoes,Fashion,Shoes,Apple,739.45
P0460,SQL Fundamentals,Books,Education,Apple,1346.15
P0461,Sona Masoori Rice,Grocery,Rice,Milton,662.66
P0462,Dumbbell Set,Sports,Gym,Apple,3754.59
P0463,Chess Board,Toys,Indoor,Dell,3501.04
P0464,Himalaya Face Wash,Beauty,Face Wash,Sony,1864.66
P0465,Cricket Bat,Sports,Cricket,Lenovo,11382.92
P0466,Atomic Habits,Books,Fiction,Sony,1215.12
P0467,SQL Fundamentals,Books,Education,Lenovo,1622.9
P0468,Sports Shoes,Fashion,Shoes,Philips,552.37
P0469,The Alchemist,Books,Fiction,Boat,1289.3
P0470,Python Programming,Books,Education,Puma,1610.39
P0471,Chess Board,Toys,Indoor,Philips,2876.93
P0472,Python Programming,Books,Education,Prestige,354.25
P0473,Dove Shampoo,Beauty,Shampoo,Dell,609.15
P0474,Atomic Habits,Books,Fiction,Boat,849.26
P0475,Casual Shirt,Fashion,Shirts,Dove,1991.61
P0476,Dove Shampoo,Beauty,Shampoo,Dell,456.04
P0477,Chess Board,Toys,Indoor,Samsung,675.69
P0478,Sports Shoes,Fashion,Shoes,Boat,4359.48
P0479,HP Pavilion,Electronics,Laptop,Prestige,94604.45
P0480,Office Chair,Home & Kitchen,Furniture,Prestige,4652.79
P0481,Pears Soap,Beauty,Soap,Nivea,377.28
P0482,Groundnut Oil,Grocery,Oil,Milton,334.76
P0483,Regular Jeans,Fashion,Jeans,Adidas,3688.23
P0484,Puzzle Game,Toys,Educational,HP,893.58
P0485,HP Pavilion,Electronics,Laptop,Prestige,97468.79
P0486,Football,Sports,Football,Milton,12305.94
P0487,Groundnut Oil,Grocery,Oil,Nike,505.06
P0488,Groundnut Oil,Grocery,Oil,LG,748.13
P0489,Puzzle Game,Toys,Educational,Prestige,1581.43
P0490,Python Programming,Books,Education,Nike,1266.01
P0491,Potato Chips,Grocery,Snacks,Dove,945.83
P0492,Pressure Cooker,Home & Kitchen,Cooker,Dell,20564.66
P0493,Python Programming,Books,Education,LG,635.64
P0494,Namkeen,Grocery,Snacks,Prestige,120.27
P0495,Chess Board,Toys,Indoor,Apple,4005.92
P0496,Dumbbell Set,Sports,Gym,HP,11626.73
P0497,Cricket Bat,Sports,Cricket,Prestige,14515.44
P0498,Football,Sports,Football,Samsung,1839.66
P0499,Office Chair,Home & Kitchen,Furniture,Dove,9665.93
P0500,Puzzle Game,Toys,Educational,Samsung,2543.16
